iter	Passed	Remaining
802	623	152
803	623	152
804	624	151
805	625	150
806	625	149
807	626	148
808	626	147
809	627	147
810	628	146
811	629	145
812	629	144
813	630	144
814	630	143
815	631	142
816	631	141
817	632	140
818	633	139
819	633	139
820	634	138
821	635	137
822	635	136
823	636	135
824	636	135
825	637	134
826	638	133
827	638	132
828	639	131
829	640	131
830	640	130
831	641	129
832	642	128
833	642	127
834	643	127
835	644	126
836	644	125
837	645	124
838	645	123
839	646	123
840	647	122
841	647	121
842	648	120
843	649	119
844	649	119
845	650	118
846	651	117
847	651	116
848	652	116
849	653	115
850	653	114
851	654	113
852	654	112
853	655	112
854	656	111
855	656	110
856	657	109
857	657	108
858	658	108
859	659	107
860	659	106
861	660	105
862	660	104
863	661	104
864	661	103
865	662	102
866	662	101
867	663	100
868	664	100
869	664	99
870	665	98
871	665	97
872	666	96
873	667	96
874	667	95
875	668	94
876	668	93
877	669	93
878	670	92
879	670	91
880	671	90
881	671	89
882	672	89
883	673	88
884	673	87
885	674	86
886	674	85
887	675	85
888	676	84
889	677	83
890	677	82
891	678	82
892	678	81
893	679	80
894	679	79
895	680	78
896	680	78
897	681	77
898	682	76
899	682	75
900	683	75
901	684	74
902	684	73
903	685	72
904	685	72
905	686	71
906	687	70
907	687	69
908	688	68
909	688	68
910	689	67
911	690	66
912	690	65
913	691	65
914	691	64
915	692	63
916	692	62
917	693	61
918	694	61
919	694	60
920	695	59
921	695	58
922	696	58
923	697	57
924	697	56
925	698	55
926	698	55
927	699	54
928	699	53
929	700	52
930	701	51
931	701	51
932	702	50
933	702	49
934	703	48
935	703	48
936	704	47
937	704	46
938	705	45
939	706	45
940	706	44
941	707	43
942	707	42
943	708	42
944	709	41
945	709	40
946	710	39
947	710	38
948	711	38
949	712	37
950	713	36
951	713	35
952	714	35
953	715	34
954	715	33
955	716	32
956	716	32
957	717	31
958	717	30
959	718	29
960	719	29
961	719	28
962	720	27
963	720	26
964	721	26
965	722	25
966	722	24
967	723	23
968	723	23
969	724	22
970	725	21
971	725	20
972	726	20
973	726	19
974	727	18
975	727	17
976	728	17
977	729	16
978	729	15
979	730	14
980	730	14
981	731	13
982	732	12
983	732	11
984	733	11
985	733	10
986	734	9
987	734	8
988	735	8
989	736	7
990	736	6
991	737	5
992	737	5
993	738	4
994	739	3
995	739	2
996	740	2
997	740	1
998	741	0
999	741	0
